Family,Scientific Names,Common Name,Temperature (°C),,,,,
,,,OGT,FTP,ULIT,CTMax,OS,OE
Achiridae,Trinectes maculatus,Hogchoker,,,,,22.5+/-3.5,
Acipenseridae,Acipenser fulvescens,Lake Sturgeon,,11,,,15,14.5
,Acipenser medirostris,Green Sturgeon,20.8 +/- 3.5,,17,34,12.1+/-1.6,15
,Acipenser brevistronum,Shortnose Sturgeon,27.1,26.2,,34.4,11.7+/-1.1,15.3+/-4.7
,Acipenser oxyrinchus oxyrinchus,Atlantic Sturgeon,,16,,,15.6,18.6+/-1.2
,Acipenser transmontanus,White Sturgeon,21.0 +/- 3.5,,,,14.7+/-2.6,14.5
,Scaphirhynchus platorynchus,Shovelnose Sturgeon,20.7+/-1.9,,,,11.7+/-1.0,15.3
Amiidae,Amia calva,Bowfin,,30.3+/-0.4,,37,,
Anguillidae,Anguilla rostrata,American Eel,25,19.9+/-3.7,,,,
Atherinopsidae,Labidesthes sicculus,Brook Silverside,,24.5,30.6,,20,
,Menidia beryllina,Inland silverside,,,,31,13.5,22.7
Catostomidae,Carpiodes carpio,River Carpsucker,,,35.2,,21.7+/-0.3,
,Ictiobus cyprinellus,Bigmouth Buffalo,,19.8+/-4.2,,,17.0+/-0.07,20.5
,Catostomus catostomus,Longnose Sucker,,11.4+/-1.7,26.8+/-0.3,,10.0+/-7.1,14.95+/-3.5
,Hypentelium nigricans,Northern Hog Sucker,25.6+/-0.4,27.0+/-1.6,29.8+/-4.2,30.8,17.5,17.4
,Carpiodes cyprinus,Quillback,,20.5+/-6.8,,37.2+/-1.1,,
,Minytrema melanops,Spotted Sucker,,21.8+/-6.0,,31,16.4,
,Catostomus commersonii,White Sucker,25.5,23.4,27.8,31.6,15.8,15
,Catostomus discobolus discobolus,Bluehead Sucker,,,,,20.1,20.5
,Catostomus latipinnis,Flannelmouth Sucker,,25.9,,34.1+/-4.1,13.8+/-0.3,
,Chasmistes liorus liorus,June Sucker,,,,,13,15.7+/-4.5
,Moxostoma anisurum,Silver Redhorse,,,,,13.4+/-0.1,
,Moxostoma macrolepidotum,Shorthead Redhorse,,26.8,,,14,15.6
,Moxostoma erythrurum,Golden Redhorse,,,,35.4+/-1.7,,
,Xyrauchen texanus,Razorback sucker,,,,37.9+/-1.7,,
,Catostomus clarkii,Desert Sucker,,17.5+/-1.0,,35.6+/-0.95,,
Centrachidae,Pomoxis nigromaculatus,Black Crappie,18.0+/-7.1,23.4+/-2.7,33.3+/-1.0,34.9,19.2+/-0.4,18.2
,Lepomis macrochirus,Bluegill,29.2+/-2.1,30.2+/-1.8,32.2+/-2.1,40.2+/-2.1,25,23
,Lepomis cyanellus,Green Sunfish,28,25.4+/-5.5,40,36,21.9+/-0.1,29.1
,Micropterus salmoides,Largemouth Bass,26.6+/-1.1,28.6+/-2.4,31.9+/-3.1,38.4+/-2.4,19.2+/-1.2,20
,Lepomis gibbosus,Pumpkinseed,25,27.7+/-2.6,31.7+/-3.4,37.6,26.0+/-2.8,28
